[PP Field
   lbyr: 2010
   lbmon: 2
   lbdat: 8
   lbhr: 3
   lbmin: 0
   lbday: 39
   lbyrd: 2010
   lbmond: 2
   lbdatd: 8
   lbhrd: 3
   lbmind: 0
   lbdayd: 39
   lbtim: 11
   lbft: 0
   lblrec: 695454
   lbcode: 101
   lbhem: 3
   lbrow: 928
   lbnpt: 744
   lbext: 5022
   lbpack: 0
   lbrel: 2
   lbfc: 8
   lbcfc: 0
   lbproc: 0
   lbvc: 128
   lbrvc: 0
   lbexp: 78
   lbegin: 20805632
   lbnrec: 692224
   lbproj: 900
   lbtyp: 12
   lblev: 8888
   lbrsvd: (0, 0, 0, 0)
   lbsrce: 7031111
   lbuser: (1, 43386880, 0, 16222, 0, 0, 1)
   brsvd: (0.0, 0.0, 0.0, 0.0)
   bdatum: 0.0
   bacc: 0.0
   blev: 0.0
   brlev: 0.0
   bhlev: 0.0
   bhrlev: 0.0
   bplat: 37.5
   bplon: 177.5
   bgor: 0.0
   bzy: 0.0
   bdy: 0.0
   bzx: 0.0
   bdx: 0.0
   bmdi: -1073741800.0
   bmks: 1.0
   data: [[100075. 100073. 100071. ... 101147. 101153. 101155.]
 [100072. 100070. 100068. ... 101149. 101155. 101157.]
 360.06573 360.07925 360.09274 360.10626 360.11975 360.13324 360.14676
 360.16025 360.17374 360.18726 360.20074 360.21426 360.22775 360.24124
 360.25476 360.26825 360.28174 360.29526 360.30875 360.32224 360.33575
 360.34924 360.36276 360.37625 360.38974 360.40326 360.41675 360.43024
 360.44376 360.45724 360.47076 360.48425 360.49774 360.51126 360.52475
 360.53824 360.55176 360.56525 360.57874 360.59225 360.60574 360.61926
 360.63275 360.64624 360.65976 360.67325 360.68674 360.70026 360.71375
 360.72726 360.74075 360.75424 360.76776 360.78125 360.79474 360.80826
 360.82175 360.83524 360.84875 360.86224 360.87576 360.88925 360.90274
 360.91626 360.92975 360.94324 360.95676 360.97025 360.98376 360.99725
 361.01074 361.02426 361.03775 361.05124 361.06476 361.07825 361.09174
 361.10526 361.11874 361.13226 361.14575 361.15924 361.17276 361.18625
 361.19974 361.21326 361.22675 361.24026 361.25375 361.26724 361.28076
 361.29425 361.30774 361.32126 361.33475 361.34824 361.36176 361.37524
 361.38876 361.40225 361.41574 361.42926 361.44275 361.45624 361.46976
 361.48325 361.49677 361.51025 361.52374 361.53726 361.55075 361.56424
 361.57776 361.59125 361.60474 361.61826 361.63174 361.64526 361.65875
 361.67224 361.68576 361.69925 361.71274 361.72626 361.73975 361.75323
 361.76675 361.78024 361.79376 361.80725 361.82074 361.83426 361.84775
 361.86124 361.87476 361.88824 361.90176 361.91525 361.92874 361.94226
 361.95575 361.96924 361.98276 361.99625 362.00974 362.02325 362.03674
 362.05026 362.06375 362.07724 362.09076 362.10425 362.11774 362.13126
 362.14474 362.15826 362.17175 362.18524 362.19876 362.21225 362.22574
 362.23926 362.25275 362.26624 362.27975 362.29324 362.30676 362.32025
 362.33374 362.34726 362.36075 362.37424 362.38776 362.40125 362.41476
 362.42825 362.44174 362.45526 362.46875 362.48224 362.49576 362.50925
 362.52274 362.53625 362.54974 362.56326 362.57675 362.59024 362.60376
 362.61725 362.63074 362.64426 362.65775 362.67126 362.68475 362.69824
 362.71176 362.72525 362.73874 362.75226 362.76575 362.77924 362.79276
 362.80624 362.81976 362.83325 362.84674 362.86026 362.87375 362.88724
 362.90076 362.91425 362.92776 362.94125 362.95474 362.96826 362.98175
 362.99524 363.00876 363.02225 363.03574 363.04926 363.06274 363.07626
 363.08975 363.10324 363.11676 363.13025 363.14374 363.15726 363.17075
 363.18427 363.19775 363.21124 363.22476 363.23825 363.25174 363.26526
 363.27875 363.29224 363.30576 363.31952 363.33377 363.34857 363.36395
 363.3799  363.39645 363.4136  363.43143 363.44992 363.46912 363.489
 363.50967 363.5311  363.55334 363.57642 363.60037 363.6252  363.651
 363.67776 363.7055  363.7343  363.767   363.803   363.839   363.875
 363.911   363.947   363.983   364.019   364.055   364.091   364.127
 364.163   364.199   364.235   364.271   364.307   364.343   364.379
 364.415   364.451   364.487   364.523   364.559   364.595   364.631
 364.667   364.703   364.739   364.775   364.811   364.847   364.883
 364.919   364.955   364.991   365.027   365.063   365.099   365.135
 365.171   365.207  ]
   y: [-5.5932002e+00 -5.5572000e+00 -5.5212002e+00 -5.4851999e+00
 -5.4492002e+00 -5.4131999e+00 -5.3772001e+00 -5.3411999e+00
 -5.3052001e+00 -5.2691998e+00 -5.2332001e+00 -5.1971998e+00
 -5.1612000e+00 -5.1251998e+00 -5.0892000e+00 -5.0531998e+00
 -5.0172000e+00 -4.9812002e+00 -4.9452000e+00 -4.9092002e+00
 -4.8731999e+00 -4.8372002e+00 -4.8011999e+00 -4.7652001e+00
 -4.7291999e+00 -4.6932001e+00 -4.6571999e+00 -4.6212001e+00
 -4.5851998e+00 -4.5492001e+00 -4.5131998e+00 -4.4772000e+00
 -4.4411998e+00 -4.4052000e+00 -4.3692002e+00 -4.3332000e+00
 -4.2972002e+00 -4.2612000e+00 -4.2252002e+00 -4.1937799e+00
 -4.1635985e+00 -4.1346073e+00 -4.1067591e+00 -4.0800085e+00
 -4.0543132e+00 -4.0296307e+00 -4.0059214e+00 -3.9831471e+00
 -3.9612706e+00 -3.9402568e+00 -3.9200714e+00 -3.9006820e+00
 -3.8820570e+00 -3.8641663e+00 -3.8469810e+00 -3.8304734e+00
 -3.8146167e+00 -3.7993851e+00 -3.7847540e+00 -3.7707000e+00
 -3.7572000e+00 -3.7437000e+00 -3.7302001e+00 -3.7167001e+00
 -3.7032001e+00 -3.6896999e+00 -3.6761999e+00 -3.6626999e+00
 -3.6492000e+00 -3.6357000e+00 -3.6222000e+00 -3.6087000e+00
 -3.5952001e+00 -3.5817001e+00 -3.5682001e+00 -3.5546999e+00
 -3.5411999e+00 -3.5276999e+00 -3.5142000e+00 -3.5007000e+00
 -3.4872000e+00 -3.4737000e+00 -3.4602001e+00 -3.4467001e+00
 -3.4331999e+00 -3.4196999e+00 -3.4061999e+00 -3.3927000e+00
 -3.3792000e+00 -3.3657000e+00 -3.3522000e+00 -3.3387001e+00
 -3.3252001e+00 -3.3117001e+00 -3.2981999e+00 -3.2846999e+00
 -3.2711999e+00 -3.2577000e+00 -3.2442000e+00 -3.2307000e+00
 -3.2172000e+00 -3.2037001e+00 -3.1902001e+00 -3.1767001e+00
 -3.1631999e+00 -3.1496999e+00 -3.1362000e+00 -3.1227000e+00
 -3.1092000e+00 -3.0957000e+00 -3.0822001e+00 -3.0687001e+00
 -3.0552001e+00 -3.0416999e+00 -3.0281999e+00 -3.0146999e+00
 -3.0012000e+00 -2.9877000e+00 -2.9742000e+00 -2.9607000e+00
 -2.9472001e+00 -2.9337001e+00 -2.9202001e+00 -2.9066999e+00
 -2.8931999e+00 -2.8796999e+00 -2.8662000e+00 -2.8527000e+00
 -2.8392000e+00 -2.8257000e+00 -2.8122001e+00 -2.7987001e+00
 -2.7852001e+00 -2.7716999e+00 -2.7581999e+00 -2.7447000e+00
 -2.7312000e+00 -2.7177000e+00 -2.7042000e+00 -2.6907001e+00
 -2.6772001e+00 -2.6637001e+00 -2.6501999e+00 -2.6366999e+00
 -2.6231999e+00 -2.6097000e+00 -2.5962000e+00 -2.5827000e+00
